2012-06-22 00:00:00,12.1017605759324
2012-06-24 00:00:00,12.0159324867414
2012-06-26 00:00:00,12.7025572002694
2012-06-28 00:00:00,11.5867920407863
2012-06-30 00:00:00,12.1875886651234
2012-07-02 00:00:00,13.8183223597526
2012-07-04 00:00:00,13.8433790741358
2012-07-06 00:00:00,13.3209874109609
2012-07-08 00:00:00,13.4080526881567
2012-07-10 00:00:00,13.1468568565692
2012-07-12 00:00:00,13.1468568565692
2012-07-14 00:00:00,12.9727263021776
2012-07-16 00:00:00,12.8856610249818
2012-07-18 00:00:00,14.009601065922
2012-07-20 00:00:00,12.8962552858487
2012-07-22 00:00:00,12.8962552858487
2012-07-24 00:00:00,14.937389215983
2012-07-26 00:00:00,16.5146290710868
2012-07-28 00:00:00,15.772398551038
2012-07-30 00:00:00,18.730041758676
2012-08-01 00:00:00,14.2753291241801
2012-08-03 00:00:00,17.5151201310862
2012-08-05 00:00:00,14.6803030000434
2012-08-07 00:00:00,15.0852768759066
2012-08-09 00:00:00,16.0977115655648
2012-08-11 00:00:00,15.996468096599
2012-08-13 00:00:00,16.6630063287176
2012-08-15 00:00:00,18.623360014449
2012-08-17 00:00:00,15.5739209477556
2012-08-19 00:00:00,17.2075490191985
2012-08-21 00:00:00,19.712445395411
2012-08-23 00:00:00,17.9699087858719
2012-08-25 00:00:00,15.8935752697755
2012-08-27 00:00:00,18.0774253068439
2012-08-29 00:00:00,20.1399503418529
2012-08-31 00:00:00,17.3494752944877
2012-09-02 00:00:00,18.5627253150813
2012-09-04 00:00:00,15.5296002635974
2012-09-06 00:00:00,24.9094641253975
2012-09-08 00:00:00,18.7490590191164
2012-09-10 00:00:00,19.2847464196625
2012-09-12 00:00:00,18.8829808692529
2012-09-14 00:00:00,21.6953397221204
2012-09-16 00:00:00,20.0882775204818
2012-09-18 00:00:00,22.3649489728031
2012-09-20 00:00:00,20.9294479443629
2012-09-22 00:00:00,24.4888778668736
2012-09-24 00:00:00,22.2108427164667
2012-09-26 00:00:00,20.3599391567612
2012-09-28 00:00:00,23.3498602916702
2012-09-30 00:00:00,21.641333928865
2012-10-02 00:00:00,19.3632987784582
2012-10-04 00:00:00,20.3474119696825
2012-10-06 00:00:00,21.5621828335442
2012-10-08 00:00:00,25.2064954251291
2012-10-10 00:00:00,22.6251073394231
2012-10-12 00:00:00,22.9288000553885
2012-10-14 00:00:00,20.9547974016134
2012-10-16 00:00:00,23.0806464133712
2012-10-18 00:00:00,23.672520961597
2012-10-20 00:00:00,21.0761799529057
2012-10-22 00:00:00,25.3525063201619
2012-10-24 00:00:00,23.8252469032847
2012-10-26 00:00:00,24.5888766117233
2012-10-28 00:00:00,25.8106841452251
2012-10-30 00:00:00,24.4748066399431
2012-11-01 00:00:00,22.175160378472
2012-11-03 00:00:00,23.4892439564555
2012-11-05 00:00:00,25.1318484289349
2012-11-07 00:00:00,25.7888902179266
2012-11-09 00:00:00,23.8177648509514
2012-11-11 00:00:00,21.6823790367281
2012-11-13 00:00:00,22.7748759110447
2012-11-15 00:00:00,22.7748759110447
2012-11-17 00:00:00,23.6121875254214
2012-11-19 00:00:00,20.5978657136654
2012-11-21 00:00:00,25.7891977228006
2012-11-23 00:00:00,24.2820368169227
2012-11-25 00:00:00,23.6121875254214
2012-11-27 00:00:00,25.9842619294715
2012-11-29 00:00:00,28.2066001208079
2012-12-01 00:00:00,27.3518546626016
2012-12-03 00:00:00,25.642363746189
2012-12-05 00:00:00,20.5138909969512
2012-12-07 00:00:00,21.1976873635162
2012-12-09 00:00:00,22.2233819133638
2012-12-11 00:00:00,24.2922336617309
2012-12-13 00:00:00,22.7844398482441
2012-12-15 00:00:00,19.7688522212707
2012-12-17 00:00:00,21.1091133888144
2012-12-19 00:00:00,23.9571683698449
2012-12-21 00:00:00,20.2714501590996
2012-12-23 00:00:00,23.1195051401301
2012-12-25 00:00:00,20.6065154509855
2012-12-27 00:00:00,23.8470848798358
2012-12-29 00:00:00,19.8478843099254
2012-12-31 00:00:00,24.8839146572199
2013-01-02 00:00:00,23.1064921817042
2013-01-04 00:00:00,20.8847140873096
2013-01-06 00:00:00,21.0328326269359
2013-01-08 00:00:00,23.2611819868382
2013-01-10 00:00:00,23.5842539588777
2013-01-12 00:00:00,19.2227823363455
2013-01-14 00:00:00,24.8765418470353
2013-01-16 00:00:00,19.8689262804243
2013-01-18 00:00:00,20.1919982524637
2013-01-20 00:00:00,21.3227501546017
2013-01-22 00:00:00,20.6766062105229
2013-01-24 00:00:00,23.9073259309171
2013-01-26 00:00:00,22.1367933340868
2013-01-28 00:00:00,21.8416360896323
2013-01-30 00:00:00,21.3989002229505
2013-02-01 00:00:00,22.5795292007685
2013-02-03 00:00:00,24.3504726674954
2013-02-05 00:00:00,28.0057671748026
2013-02-07 00:00:00,24.0979857085511
2013-02-09 00:00:00,22.1440949754253
2013-02-11 00:00:00,25.8890522139163
2013-02-13 00:00:00,25.5634037583954
2013-02-15 00:00:00,28.6570640858445
2013-02-17 00:00:00,30.2853063634493
2013-02-19 00:00:00,30.1278002487238
2013-02-21 00:00:00,35.7540761987867
2013-02-23 00:00:00,29.4018291583931
2013-02-25 00:00:00,35.3910906536213
2013-02-27 00:00:00,36.8430328342827
2013-03-01 00:00:00,34.3062704062833
2013-03-03 00:00:00,33.0035006440194
2013-03-05 00:00:00,32.5692440565981
2013-03-07 00:00:00,33.0035006440194
2013-03-09 00:00:00,36.9118099308112
2013-03-11 00:00:00,40.3858626301816
2013-03-13 00:00:00,33.4377572314407
2013-03-15 00:00:00,40.9662339897429
2013-03-17 00:00:00,48.918502940693
2013-03-19 00:00:00,47.472635858702
2013-03-21 00:00:00,53.7380598806627
2013-03-23 00:00:00,50.6053478696824
2013-03-25 00:00:00,45.2677808665388
2013-03-27 00:00:00,41.9392675675285
2013-03-29 00:00:00,60.5789420419857
2013-03-31 00:00:00,52.2576587944602
2013-04-02 00:00:00,58.2489827326786
2013-04-04 00:00:00,53.2562127841633
2013-04-06 00:00:00,64.0797183431136
2013-04-08 00:00:00,64.4611452380131
2013-04-10 00:00:00,70.1825486615054
2013-04-12 00:00:00,65.9868528176111
2013-04-14 00:00:00,62.1725838686162
2013-04-16 00:00:00,69.8011217666059
2013-04-18 00:00:00,72.7166919656983
2013-04-20 00:00:00,64.686627822247
2013-04-22 00:00:00,72.2705772910621
2013-04-24 00:00:00,78.0700680613325
2013-04-26 00:00:00,76.7317240374239
2013-04-28 00:00:00,74.501150664243
2013-04-30 00:00:00,74.6333901791775
2013-05-02 00:00:00,72.1289139986682
2013-05-04 00:00:00,77.1378663596868
2013-05-06 00:00:00,81.6459234846036
2013-05-08 00:00:00,81.6459234846036
2013-05-10 00:00:00,83.649504429011
2013-05-12 00:00:00,89.1593520261315
2013-05-14 00:00:00,81.7498729685886
2013-05-16 00:00:00,80.637629798948
2013-05-18 00:00:00,81.7498729685886
2013-05-20 00:00:00,76.7447787052057
2013-05-22 00:00:00,92.3161830801749
2013-05-24 00:00:00,90.0916967408936
2013-05-26 00:00:00,97.2680490550696
2013-05-28 00:00:00,97.8721984280825
2013-05-30 00:00:00,102.101244039172
2013-06-01 00:00:00,119.621575856545
2013-06-03 00:00:00,126.267218959687
2013-06-05 00:00:00,156.703562082192
2013-06-07 00:00:00,124.897393540757
2013-06-09 00:00:00,129.551954790723
2013-06-11 00:00:00,136.533796665672
2013-06-13 00:00:00,149.721720207243
2013-06-15 00:00:00,136.533796665672
2013-06-17 00:00:00,148.049400446238
2013-06-19 00:00:00,120.169967894673
2013-06-21 00:00:00,166.315235566228
2013-06-23 00:00:00,169.1993147957
2013-06-25 00:00:00,142.281241987293
2013-06-27 00:00:00,159.585717364126
2013-06-29 00:00:00,170.75417902577
2013-07-01 00:00:00,162.269499322626
2013-07-03 00:00:00,185.602368506272
2013-07-05 00:00:00,187.723538432058
2013-07-07 00:00:00,198.329388060988
2013-07-09 00:00:00,213.177577541489
2013-07-11 00:00:00,249.70821205767
2013-07-13 00:00:00,196.385104274522
2013-07-15 00:00:00,222.396376363862
2013-07-17 00:00:00,219.795249154928
2013-07-19 00:00:00,219.795249154928
2013-07-21 00:00:00,253.609902871071
2013-07-23 00:00:00,225.29983210912
2013-07-25 00:00:00,212.869496544479
2013-07-27 00:00:00,256.375671020723
2013-07-29 00:00:00,257.929462966303
2013-07-31 00:00:00,309.204597170447
2013-08-02 00:00:00,295.220469660226
2013-08-04 00:00:00,317.855567249954
2013-08-06 00:00:00,351.314048013107
2013-08-08 00:00:00,375.478506342051
2013-08-10 00:00:00,369.902092881525
2013-08-12 00:00:00,425.66622748678
2013-08-14 00:00:00,388.972530725659
2013-08-16 00:00:00,434.436852498788
2013-08-18 00:00:00,497.581743850356
2013-08-20 00:00:00,457.169013385353
2013-08-22 00:00:00,525.365496045046
2013-08-24 00:00:00,607.932298580619
2013-08-26 00:00:00,532.757874562586
2013-08-28 00:00:00,545.831687435287
2013-08-30 00:00:00,634.079924326022
2013-09-01 00:00:00,725.596614434932
2013-09-03 00:00:00,604.663845362444
2013-09-05 00:00:00,704.398591759124
2013-09-07 00:00:00,704.398591759124
2013-09-09 00:00:00,834.042504352828
2013-09-11 00:00:00,868.614214377815
2013-09-13 00:00:00,907.507388155926
2013-09-15 00:00:00,1024.57958056223
2013-09-17 00:00:00,990.986807429042
2013-09-19 00:00:00,1091.76512682861
2013-09-21 00:00:00,1046.97476265102
2013-09-23 00:00:00,1237.33381040575
2013-09-25 00:00:00,1583.13830535265
2013-09-27 00:00:00,1302.02028851433
2013-09-29 00:00:00,1242.83754812732
2013-10-01 00:00:00,1449.97713948187
2013-10-03 00:00:00,1538.75125006239
2013-10-05 00:00:00,1560.94477770752
2013-10-07 00:00:00,1439.61095645177
2013-10-09 00:00:00,1721.88761457957
2013-10-11 00:00:00,1665.43228295401
2013-10-13 00:00:00,2154.71182370886
2013-10-15 00:00:00,2333.48704052313
2013-10-17 00:00:00,2382.30967540873
2013-10-19 00:00:00,2914.66937941069
2013-10-21 00:00:00,2675.10751260981
2013-10-23 00:00:00,2808.19743861029
2013-10-25 00:00:00,3194.15822401171
2013-10-27 00:00:00,3439.6720527868
2013-10-29 00:00:00,3051.00854399734
2013-10-31 00:00:00,4061.53366684995
2013-11-02 00:00:00,4216.99907036574
2013-11-04 00:00:00,3886.63508789469
2013-11-06 00:00:00,4114.54971624979
2013-11-08 00:00:00,3377.994520131
2013-11-10 00:00:00,4266.94044648126
2013-11-12 00:00:00,4800.30800229142
2013-11-14 00:00:00,4292.33890151984
2013-11-16 00:00:00,4978.09718756147
2013-11-18 00:00:00,4968.79792970165
2013-11-20 00:00:00,4938.50038134981
2013-11-22 00:00:00,5029.39302640533
2013-11-24 00:00:00,5211.17831651637
2013-11-26 00:00:00,4968.79792970165
2013-11-28 00:00:00,5514.15380003476
2013-11-30 00:00:00,5626.47303819572
2013-12-02 00:00:00,5731.96940766189
2013-12-04 00:00:00,6224.28579850402
2013-12-06 00:00:00,7419.91131912061
2013-12-08 00:00:00,6294.61671148146
2013-12-10 00:00:00,9076.02762430025
2013-12-12 00:00:00,7495.62480414846
2013-12-14 00:00:00,9030.87325801019
2013-12-16 00:00:00,8714.79269397984
2013-12-18 00:00:00,9482.4169209107
2013-12-20 00:00:00,9121.1819905903
2013-12-22 00:00:00,9744.8657343946
2013-12-24 00:00:00,9744.8657343946
2013-12-26 00:00:00,10508.0178702207
2013-12-28 00:00:00,9627.45771349828
2013-12-30 00:00:00,11388.5780269431
2014-01-01 00:00:00,11740.802089632
2014-01-03 00:00:00,11493.6340975684
2014-01-05 00:00:00,12692.3566721614
2014-01-07 00:00:00,13185.9483205232
2014-01-09 00:00:00,12762.8697647845
2014-01-11 00:00:00,14596.2101729856
2014-01-13 00:00:00,18058.6488747029
2014-01-15 00:00:00,15211.9653082472
2014-01-17 00:00:00,13610.7058021159
2014-01-19 00:00:00,16368.4305071198
2014-01-21 00:00:00,15300.924169699
2014-01-23 00:00:00,15834.6773384094
2014-01-25 00:00:00,16903.7992186766
2014-01-27 00:00:00,17558.1398335931
2014-01-29 00:00:00,17230.9695261348
2014-01-31 00:00:00,20066.4455241064
2014-02-02 00:00:00,19412.1049091899
2014-02-04 00:00:00,18430.5939868151
2014-02-06 00:00:00,21761.8906024157
2014-02-08 00:00:00,22804.3763797769
2014-02-10 00:00:00,19937.5404920335
2014-02-12 00:00:00,21761.8906024157
2014-02-14 00:00:00,24889.3479344994
2014-02-16 00:00:00,25149.9693788397
2014-02-18 00:00:00,25980.5116973035
2014-02-20 00:00:00,26602.7994026282
2014-02-22 00:00:00,25513.79591831
2014-02-24 00:00:00,28314.0905922709
2014-02-26 00:00:00,28158.5186659398
2014-02-28 00:00:00,35659.9638677987
2014-03-02 00:00:00,28262.4181718192
2014-03-04 00:00:00,26365.6115831065
2014-03-06 00:00:00,30728.2667371457
2014-03-08 00:00:00,33194.1153024722
2014-03-10 00:00:00,31297.3087137595
2014-03-12 00:00:00,31866.3506903733
2014-03-14 00:00:00,29367.8475506143
2014-03-16 00:00:00,33382.1576474609
2014-03-18 00:00:00,30635.5244233027
2014-03-20 00:00:00,35283.6729564935
2014-03-22 00:00:00,37185.1882655261
2014-03-24 00:00:00,42044.6162774983
2014-03-26 00:00:00,39324.9976022039
2014-03-28 00:00:00,45547.3073493881
2014-03-30 00:00:00,37084.9660932176
2014-04-01 00:00:00,44551.7377898386
2014-04-03 00:00:00,51769.6170965723
2014-04-05 00:00:00,54454.168877057
2014-04-07 00:00:00,44415.1321567057
2014-04-09 00:00:00,44110.9189227557
2014-04-11 00:00:00,45327.7718585558
2014-04-13 00:00:00,60538.4335560578
2014-04-15 00:00:00,59321.5806202576
2014-04-17 00:00:00,60364.1060676353
2014-04-19 00:00:00,56547.9844196814
2014-04-21 00:00:00,61404.8665170773
2014-04-23 00:00:00,60711.0262174494
2014-04-25 00:00:00,56894.9045694954
2014-04-27 00:00:00,57935.6650189374
2014-04-29 00:00:00,54813.3836706114
2014-05-01 00:00:00,66817.8858733963
2014-05-03 00:00:00,57272.4736057682
2014-05-05 00:00:00,49715.688893896
2014-05-07 00:00:00,64829.2583176404
2014-05-09 00:00:00,66022.4348510939
2014-05-11 00:00:00,66022.4348510939
2014-05-13 00:00:00,74817.9710179176
2014-05-15 00:00:00,73057.5481704372
2014-05-17 00:00:00,80539.3452722289
2014-05-19 00:00:00,77898.7110010083
2014-05-21 00:00:00,78338.8167128784
2014-05-23 00:00:00,69536.7024754763
2014-05-25 00:00:00,78483.2567556605
2014-05-27 00:00:00,67048.6100760278
2014-05-29 00:00:00,68088.1234105399
2014-05-31 00:00:00,79003.0134229165
2014-06-02 00:00:00,93036.4434388293
2014-06-04 00:00:00,95115.4701078534
2014-06-06 00:00:00,86494.3621241971
2014-06-08 00:00:00,87663.2048556052
2014-06-10 00:00:00,103442.581729614
2014-06-12 00:00:00,90585.3116841254
2014-06-14 00:00:00,102858.16036391
2014-06-16 00:00:00,118637.537237919
2014-06-18 00:00:00,113768.842858603
2014-06-20 00:00:00,123807.270169656
2014-06-22 00:00:00,129161.098068884
2014-06-24 00:00:00,132507.240505902
2014-06-26 00:00:00,114438.071346006
2014-06-28 00:00:00,125145.727144463
2014-06-30 00:00:00,104506.281189491
2014-07-02 00:00:00,116210.984682714
2014-07-04 00:00:00,133768.039922549
2014-07-06 00:00:00,124571.487177873
2014-07-08 00:00:00,135440.140421581
2014-07-10 00:00:00,128751.738425453
2014-07-12 00:00:00,137948.291170128
2014-07-14 00:00:00,124959.983751021
2014-07-16 00:00:00,142195.843578748
2014-07-18 00:00:00,137025.08563043
2014-07-20 00:00:00,146504.80853568
2014-07-22 00:00:00,123236.397768248
2014-07-24 00:00:00,128407.155716566
2014-07-26 00:00:00,130395.098646876
2014-07-28 00:00:00,126669.524399822
2014-07-30 00:00:00,162993.873308595
2014-08-01 00:00:00,142503.2149498
2014-08-03 00:00:00,141571.821388037
2014-08-05 00:00:00,122943.950152769
2014-08-07 00:00:00,146228.789196854
2014-08-09 00:00:00,169672.521356757
2014-08-11 00:00:00,178499.415531385
2014-08-13 00:00:00,153980.265046305
2014-08-15 00:00:00,159864.861162724
2014-08-17 00:00:00,161826.393201531
2014-08-19 00:00:00,202037.799997063
2014-08-21 00:00:00,199134.596112222
2014-08-23 00:00:00,186096.021366779
2014-08-25 00:00:00,158833.546899034
2014-08-27 00:00:00,190837.321274213
2014-08-29 00:00:00,196763.946158505
2014-08-31 00:00:00,231138.3704874
2014-09-02 00:00:00,194978.303194365
2014-09-04 00:00:00,227701.934499713
2014-09-06 00:00:00,229065.419137436
2014-09-08 00:00:00,208613.149571593
2014-09-10 00:00:00,212703.603484762
2014-09-12 00:00:00,219521.026673376
2014-09-14 00:00:00,252083.49301791
2014-09-16 00:00:00,250600.648941334
2014-09-18 00:00:00,274326.154166549
2014-09-20 00:00:00,256532.025247638
2014-09-22 00:00:00,232806.520022423
2014-09-24 00:00:00,241703.584481879
2014-09-26 00:00:00,260177.353092677
2014-09-28 00:00:00,239501.007151538
2014-09-30 00:00:00,261900.381921106
2014-10-02 00:00:00,255008.266607392
2014-10-04 00:00:00,246393.122465251
2014-10-06 00:00:00,275684.612548532
2014-10-08 00:00:00,225716.776524111
2014-10-10 00:00:00,276657.26825683
2014-10-12 00:00:00,257517.457245351
2014-10-14 00:00:00,243597.594691549
2014-10-16 00:00:00,260997.422883802
2014-10-18 00:00:00,294057.096449084
2014-10-20 00:00:00,240117.629053098
2014-10-22 00:00:00,297537.062087534
2014-10-24 00:00:00,291583.508500603
2014-10-26 00:00:00,232551.264448333
2014-10-28 00:00:00,268328.382055769
2014-10-30 00:00:00,309472.067304321
2014-11-01 00:00:00,286216.940859487
2014-11-03 00:00:00,277272.661457628
2014-11-05 00:00:00,314993.428436733
2014-11-07 00:00:00,283494.08559306
2014-11-09 00:00:00,273650.540954412
2014-11-11 00:00:00,277587.958809871
2014-11-13 00:00:00,287431.503448519
2014-11-15 00:00:00,295306.339159437
2014-11-17 00:00:00,299243.757014897
2014-11-19 00:00:00,274455.576194397
2014-11-21 00:00:00,248412.346336535
2014-11-23 00:00:00,282468.877689124
2014-11-25 00:00:00,256425.647831262
2014-11-27 00:00:00,262435.623952307
2014-11-29 00:00:00,302502.131425942
2014-12-01 00:00:00,286475.528436488
2014-12-03 00:00:00,242402.37021549
2014-12-05 00:00:00,298317.320157643
2014-12-07 00:00:00,242631.420394883
2014-12-09 00:00:00,276440.716679416
2014-12-11 00:00:00,288373.409485721
2014-12-13 00:00:00,284395.845216953
2014-12-15 00:00:00,304283.666560796
2014-12-17 00:00:00,252575.331066804
2014-12-19 00:00:00,243219.983474761
2014-12-21 00:00:00,284410.464547099
2014-12-23 00:00:00,317755.139700897
2014-12-25 00:00:00,331485.300058343
2014-12-27 00:00:00,313832.236741627
2014-12-29 00:00:00,331485.300058343
2014-12-31 00:00:00,313142.288941348
2015-01-02 00:00:00,323243.653100747
2015-01-04 00:00:00,335365.290092025
2015-01-06 00:00:00,317182.834605108
2015-01-08 00:00:00,272736.832303755
2015-01-10 00:00:00,284858.469295033
2015-01-12 00:00:00,358478.281006871
2015-01-14 00:00:00,330062.319707546
2015-01-16 00:00:00,325690.633353804
2015-01-18 00:00:00,325690.633353804
2015-01-20 00:00:00,262301.18122454
2015-01-22 00:00:00,327876.476530675
2015-01-24 00:00:00,264487.024401411
2015-01-26 00:00:00,277602.083462638
2015-01-28 00:00:00,324166.338971824
2015-01-30 00:00:00,285184.310867618
2015-02-01 00:00:00,348786.567248165
2015-02-03 00:00:00,276977.568108837
2015-02-05 00:00:00,301597.796385178
2015-02-07 00:00:00,352889.938627556
2015-02-09 00:00:00,342533.060667745
2015-02-11 00:00:00,331483.607097818
2015-02-13 00:00:00,309384.699957963
2015-02-15 00:00:00,296125.35567405
2015-02-17 00:00:00,342533.060667745
2015-02-19 00:00:00,362422.077093614
2015-02-21 00:00:00,304964.918529992
2015-02-23 00:00:00,317934.931985704
2015-02-25 00:00:00,362028.097735547
2015-02-27 00:00:00,366669.483603951
2015-03-01 00:00:00,348103.940130333
2015-03-03 00:00:00,357386.711867142
2015-03-05 00:00:00,264558.994499053
2015-03-07 00:00:00,327217.703722513
2015-03-09 00:00:00,311208.023870146
2015-03-11 00:00:00,391367.666382153
2015-03-13 00:00:00,327711.479681442
2015-03-15 00:00:00,346572.572037208
2015-03-17 00:00:00,337142.025859325
2015-03-19 00:00:00,337142.025859325
2015-03-21 00:00:00,337142.025859325
2015-03-23 00:00:00,358360.754759562
2015-03-25 00:00:00,385508.770219478
2015-03-27 00:00:00,399442.822155122
2015-03-29 00:00:00,350673.640380369
2015-03-31 00:00:00,346028.956401821
2015-04-02 00:00:00,341384.272423273
2015-04-04 00:00:00,357640.66634819
2015-04-06 00:00:00,317081.150318859
2015-04-08 00:00:00,292501.216185614
2015-04-10 00:00:00,349035.064692077
2015-04-12 00:00:00,334287.104212131
2015-04-14 00:00:00,388362.959305269
2015-04-16 00:00:00,339203.09103878
2015-04-18 00:00:00,326913.123972157
2015-04-20 00:00:00,408026.906611865
2015-04-22 00:00:00,338442.961883245
2015-04-24 00:00:00,284008.079902024
2015-04-26 00:00:00,352643.365878346
2015-04-28 00:00:00,371577.237871815
2015-04-30 00:00:00,314775.62189141
2015-05-02 00:00:00,347909.897879979
2015-05-04 00:00:00,312624.333322854
2015-05-06 00:00:00,338676.361099758
2015-05-08 00:00:00,350518.191907442
2015-05-10 00:00:00,305519.234838243
2015-05-12 00:00:00,374201.85352281
2015-05-14 00:00:00,331571.262615148
2015-05-16 00:00:00,303150.868676707
2015-05-18 00:00:00,332393.969070261
2015-05-20 00:00:00,344525.13582465
2015-05-22 00:00:00,344525.13582465
2015-05-24 00:00:00,342098.902473773
2015-05-26 00:00:00,327541.502368506
2015-05-28 00:00:00,320262.802315872
2015-05-30 00:00:00,300852.93550885
2015-06-01 00:00:00,332393.969070261
2015-06-03 00:00:00,335928.179909096
2015-06-05 00:00:00,335928.179909096
2015-06-07 00:00:00,395070.465104359
2015-06-09 00:00:00,383242.008065307
2015-06-11 00:00:00,366682.168210633
2015-06-13 00:00:00,373779.242434065
2015-06-15 00:00:00,370533.288636225
2015-06-17 00:00:00,350771.513242293
2015-06-19 00:00:00,397705.729802882
2015-06-21 00:00:00,301367.074757463
2015-06-23 00:00:00,353241.735166535
2015-06-25 00:00:00,395235.50787864
2015-06-27 00:00:00,316188.406302912
2015-06-29 00:00:00,336442.885099528
2015-07-01 00:00:00,356089.184959354
2015-07-03 00:00:00,397837.572161486
2015-07-05 00:00:00,356089.184959354
2015-07-07 00:00:00,363456.547406789
2015-07-09 00:00:00,338898.672582006
2015-07-11 00:00:00,356089.184959354
2015-07-13 00:00:00,368157.891393933
2015-07-15 00:00:00,391009.070859764
2015-07-17 00:00:00,365618.871453285
2015-07-19 00:00:00,363079.851512638
2015-07-21 00:00:00,355462.791690694
2015-07-23 00:00:00,378313.971156525
2015-07-25 00:00:00,397611.600337113
2015-07-27 00:00:00,402809.137596422
2015-07-29 00:00:00,387216.525818496
2015-07-31 00:00:00,361228.839521953
2015-08-02 00:00:00,408006.674855731
2015-08-04 00:00:00,374222.682670224
2015-08-06 00:00:00,363827.608151607
2015-08-08 00:00:00,411296.569970398
2015-08-10 00:00:00,458451.590731335
2015-08-12 00:00:00,322225.975199738
2015-08-14 00:00:00,351042.932331422
2015-08-16 00:00:00,385099.336214322
2015-08-18 00:00:00,379859.889463106
2015-08-20 00:00:00,406057.123219183
2015-08-22 00:00:00,412658.093587566
2015-08-24 00:00:00,423446.540478744
2015-08-26 00:00:00,418052.317033155
2015-08-28 00:00:00,401869.646696388
2015-08-30 00:00:00,388384.088082415
2015-09-01 00:00:00,409960.981864772
2015-09-03 00:00:00,407263.870141977
2015-09-05 00:00:00,427538.389387399
2015-09-07 00:00:00,385067.688454876
2015-09-09 00:00:00,399224.588765717
2015-09-11 00:00:00,489828.750755099
2015-09-13 00:00:00,396393.208703549
2015-09-15 00:00:00,461514.950133418
2015-09-17 00:00:00,399224.588765717
2015-09-19 00:00:00,389344.072709366
2015-09-21 00:00:00,389344.072709366
2015-09-23 00:00:00,442436.446260643
2015-09-25 00:00:00,477831.361961494
2015-09-27 00:00:00,424738.988410217
2015-09-29 00:00:00,510276.701353941
2015-10-01 00:00:00,465548.431663339
2015-10-03 00:00:00,459502.348135243
2015-10-05 00:00:00,447410.181079053
2015-10-07 00:00:00,408110.638146433
2015-10-09 00:00:00,402064.554618338
2015-10-11 00:00:00,453456.264607148
2015-10-13 00:00:00,405087.596382386
2015-10-15 00:00:00,493327.875053937
2015-10-17 00:00:00,396478.230871569
2015-10-19 00:00:00,502407.529196034
2015-10-21 00:00:00,438849.950201355
2015-10-23 00:00:00,466088.912627646
2015-10-25 00:00:00,469115.464008345
2015-10-27 00:00:00,478195.118150442
2015-10-29 00:00:00,458010.013458185
2015-10-31 00:00:00,470388.662470568
2015-11-02 00:00:00,448726.026698897
2015-11-04 00:00:00,479672.649229855
2015-11-06 00:00:00,423968.72867413
2015-11-08 00:00:00,433252.715433418
2015-11-10 00:00:00,442536.702192705
2015-11-12 00:00:00,477906.839865056
2015-11-14 00:00:00,497546.846982798
2015-11-16 00:00:00,576106.875453766
2015-11-18 00:00:00,458266.832747314
2015-11-20 00:00:00,520460.188620164
2015-11-22 00:00:00,569560.206414519
2015-11-24 00:00:00,549490.493161529
2015-11-26 00:00:00,585641.183501104
2015-11-28 00:00:00,527800.078957785
2015-11-30 00:00:00,542260.355093615
2015-12-02 00:00:00,531415.147991742
2015-12-04 00:00:00,527800.078957785
2015-12-06 00:00:00,621791.873840678
2015-12-08 00:00:00,625219.908580448
2015-12-10 00:00:00,770711.333847596
2015-12-12 00:00:00,656677.514043615
2015-12-14 00:00:00,692067.320189678
2015-12-16 00:00:00,660609.714726511
2015-12-18 00:00:00,629152.109263344
2015-12-20 00:00:00,785065.607086862
2015-12-22 00:00:00,654995.565676021
2015-12-24 00:00:00,692158.434650547
2015-12-26 00:00:00,864036.70365773
2015-12-28 00:00:00,747902.738112336
2015-12-30 00:00:00,803647.041574125
2016-01-01 00:00:00,697129.166405808
2016-01-03 00:00:00,769424.042921966
2016-01-05 00:00:00,841718.919438124
2016-01-07 00:00:00,743604.444166195
2016-01-09 00:00:00,821063.240433507
2016-01-11 00:00:00,877866.357696202
2016-01-13 00:00:00,862135.539441777
2016-01-15 00:00:00,693089.355237507
2016-01-17 00:00:00,783247.320146451
2016-01-19 00:00:00,839596.048214541
2016-01-21 00:00:00,755072.956112406
2016-01-23 00:00:00,1008642.23241881
2016-01-25 00:00:00,974832.995577957
2016-01-27 00:00:00,918901.018160999
2016-01-29 00:00:00,1014371.25381409
2016-01-31 00:00:00,1068073.26136895
2016-02-02 00:00:00,978569.91544418
2016-02-04 00:00:00,1103874.59973886
2016-02-06 00:00:00,1139675.93810877
2016-02-08 00:00:00,1153414.86436954
2016-02-10 00:00:00,1210727.40421399
2016-02-12 00:00:00,1139086.72940843
2016-02-14 00:00:00,1289532.14650011
2016-02-16 00:00:00,1067446.05460287
2016-02-18 00:00:00,1289532.14650011
2016-02-20 00:00:00,1284099.85113956
2016-02-22 00:00:00,1056537.85220343
2016-02-24 00:00:00,999647.352469403
2016-02-26 00:00:00,1219082.13715781
2016-02-28 00:00:00,1210954.92291009
2016-03-01 00:00:00,1040283.423708
2016-03-03 00:00:00,1080919.49494659
2016-03-05 00:00:00,1292227.06538728
2016-03-07 00:00:00,1220696.14747152
2016-03-09 00:00:00,1299450.73763098
2016-03-11 00:00:00,1283699.81959909
2016-03-13 00:00:00,1031685.13108884
2016-03-15 00:00:00,1197069.77042369
2016-03-17 00:00:00,1063186.96715262
2016-03-19 00:00:00,1110630.46003795
